symbol,security_id,expiry,strike,exchange
011NSETEST-Nov2036-FUT,36687,,,NSE
021NSETEST-Nov2036-FUT,36690,,,NSE
031NSETEST-Nov2036-FUT,36691,,,NSE
041NSETEST-Nov2036-FUT,36694,,,NSE
051NSETEST-Nov2036-FUT,36697,,,NSE
061NSETEST-Nov2036-FUT,36700,,,NSE
071NSETEST-Nov2036-FUT,36702,,,NSE
081NSETEST-Nov2036-FUT,36709,,,NSE
091NSETEST-Nov2036-FUT,36713,,,NSE
101NSETEST-Nov2036-FUT,36715,,,NSE
111NSETEST-Nov2036-FUT,36716,,,NSE
121NSETEST-Nov2036-FUT,36718,,,NSE
131NSETEST-Nov2036-FUT,36720,,,NSE
141NSETEST-Nov2036-FUT,36721,,,NSE
151NSETEST-Nov2036-FUT,36724,,,NSE
161NSETEST-Nov2036-FUT,36725,,,NSE
171NSETEST-Nov2036-FUT,48576,,,NSE
181NSETEST-Nov2036-FUT,48577,,,NSE
BANKNIFTY-Jul2025-FUT,53213,,,NSE
FINNIFTY-Jul2025-FUT,53214,,,NSE
MIDCPNIFTY-Jul2025-FUT,53215,,,NSE
NIFTY-Jul2025-FUT,53216,,,NSE
NIFTYNXT50-Jul2025-FUT,53217,,,NSE
AARTIIND-Jul2025-FUT,53218,,,NSE
ABB-Jul2025-FUT,53219,,,NSE
ABCAPITAL-Jul2025-FUT,53220,,,NSE
ABFRL-Jul2025-FUT,53221,,,NSE
ACC-Jul2025-FUT,53222,,,NSE
ADANIENSOL-Jul2025-FUT,53223,,,NSE
ADANIENT-Jul2025-FUT,53224,,,NSE
ADANIGREEN-Jul2025-FUT,53225,,,NSE
ADANIPORTS-Jul2025-FUT,53226,,,NSE
ALKEM-Jul2025-FUT,53227,,,NSE
AMBUJACEM-Jul2025-FUT,53235,,,NSE
ANGELONE-Jul2025-FUT,53236,,,NSE
APLAPOLLO-Jul2025-FUT,53240,,,NSE
APOLLOHOSP-Jul2025-FUT,53241,,,NSE
ASHOKLEY-Jul2025-FUT,53244,,,NSE
ASIANPAINT-Jul2025-FUT,53245,,,NSE
ASTRAL-Jul2025-FUT,53246,,,NSE
ATGL-Jul2025-FUT,53247,,,NSE
AUBANK-Jul2025-FUT,53248,,,NSE
AUROPHARMA-Jul2025-FUT,53249,,,NSE
AXISBANK-Jul2025-FUT,53250,,,NSE
BAJAJ-AUTO-Jul2025-FUT,53251,,,NSE
BAJAJFINSV-Jul2025-FUT,53252,,,NSE
BAJFINANCE-Jul2025-FUT,53253,,,NSE
BALKRISIND-Jul2025-FUT,53254,,,NSE
BANDHANBNK-Jul2025-FUT,53255,,,NSE
BANKBARODA-Jul2025-FUT,53256,,,NSE
BANKINDIA-Jul2025-FUT,53257,,,NSE
BEL-Jul2025-FUT,53258,,,NSE
BHARATFORG-Jul2025-FUT,53259,,,NSE
BHARTIARTL-Jul2025-FUT,53260,,,NSE
BHEL-Jul2025-FUT,53261,,,NSE
BIOCON-Jul2025-FUT,53262,,,NSE
BOSCHLTD-Jul2025-FUT,53263,,,NSE
BPCL-Jul2025-FUT,53264,,,NSE
BRITANNIA-Jul2025-FUT,53265,,,NSE
BSE-Jul2025-FUT,53268,,,NSE
BSOFT-Jul2025-FUT,53269,,,NSE
CAMS-Jul2025-FUT,53270,,,NSE
CANBK-Jul2025-FUT,53273,,,NSE
CDSL-Jul2025-FUT,53274,,,NSE
CESC-Jul2025-FUT,53275,,,NSE
CGPOWER-Jul2025-FUT,53276,,,NSE
CHAMBLFERT-Jul2025-FUT,53277,,,NSE
CHOLAFIN-Jul2025-FUT,53278,,,NSE
CIPLA-Jul2025-FUT,53279,,,NSE
COALINDIA-Jul2025-FUT,53280,,,NSE
COFORGE-Jul2025-FUT,53281,,,NSE
COLPAL-Jul2025-FUT,53284,,,NSE
CONCOR-Jul2025-FUT,53289,,,NSE
CROMPTON-Jul2025-FUT,53290,,,NSE
CUMMINSIND-Jul2025-FUT,53291,,,NSE
CYIENT-Jul2025-FUT,53292,,,NSE
DABUR-Jul2025-FUT,53293,,,NSE
DALBHARAT-Jul2025-FUT,53294,,,NSE
DELHIVERY-Jul2025-FUT,53295,,,NSE
DIVISLAB-Jul2025-FUT,53296,,,NSE
DIXON-Jul2025-FUT,53297,,,NSE
DLF-Jul2025-FUT,53298,,,NSE
DMART-Jul2025-FUT,53299,,,NSE
DRREDDY-Jul2025-FUT,53300,,,NSE
EICHERMOT-Jul2025-FUT,53301,,,NSE
ETERNAL-Jul2025-FUT,53302,,,NSE
EXIDEIND-Jul2025-FUT,53303,,,NSE
FEDERALBNK-Jul2025-FUT,53304,,,NSE
GAIL-Jul2025-FUT,53305,,,NSE
GLENMARK-Jul2025-FUT,53306,,,NSE
GMRAIRPORT-Jul2025-FUT,53307,,,NSE
GODREJCP-Jul2025-FUT,53308,,,NSE
GODREJPROP-Jul2025-FUT,53309,,,NSE
GRANULES-Jul2025-FUT,53310,,,NSE
GRASIM-Jul2025-FUT,53311,,,NSE
HAL-Jul2025-FUT,53312,,,NSE
HAVELLS-Jul2025-FUT,53313,,,NSE
HCLTECH-Jul2025-FUT,53314,,,NSE
HDFCAMC-Jul2025-FUT,53315,,,NSE
HDFCBANK-Jul2025-FUT,53316,,,NSE
HDFCLIFE-Jul2025-FUT,53317,,,NSE
HEROMOTOCO-Jul2025-FUT,53318,,,NSE
HFCL-Jul2025-FUT,53319,,,NSE
HINDALCO-Jul2025-FUT,53321,,,NSE
HINDCOPPER-Jul2025-FUT,53322,,,NSE
HINDPETRO-Jul2025-FUT,53323,,,NSE
HINDUNILVR-Jul2025-FUT,53324,,,NSE
HINDZINC-Jul2025-FUT,53325,,,NSE
HUDCO-Jul2025-FUT,53326,,,NSE
ICICIBANK-Jul2025-FUT,53327,,,NSE
ICICIGI-Jul2025-FUT,53328,,,NSE
ICICIPRULI-Jul2025-FUT,53329,,,NSE
IDEA-Jul2025-FUT,53330,,,NSE
IDFCFIRSTB-Jul2025-FUT,53334,,,NSE
IEX-Jul2025-FUT,53335,,,NSE
IGL-Jul2025-FUT,53336,,,NSE
IIFL-Jul2025-FUT,53337,,,NSE
INDHOTEL-Jul2025-FUT,53338,,,NSE
INDIANB-Jul2025-FUT,53339,,,NSE
INDIGO-Jul2025-FUT,53340,,,NSE
INDUSINDBK-Jul2025-FUT,53341,,,NSE
INDUSTOWER-Jul2025-FUT,53342,,,NSE
INFY-Jul2025-FUT,53343,,,NSE
INOXWIND-Jul2025-FUT,53344,,,NSE
IOC-Jul2025-FUT,53345,,,NSE
IRB-Jul2025-FUT,53346,,,NSE
IRCTC-Jul2025-FUT,53347,,,NSE
IREDA-Jul2025-FUT,53348,,,NSE
IRFC-Jul2025-FUT,53351,,,NSE
ITC-Jul2025-FUT,53352,,,NSE
JINDALSTEL-Jul2025-FUT,53353,,,NSE
JIOFIN-Jul2025-FUT,53354,,,NSE
JSL-Jul2025-FUT,53355,,,NSE
JSWENERGY-Jul2025-FUT,53358,,,NSE
JSWSTEEL-Jul2025-FUT,53359,,,NSE
JUBLFOOD-Jul2025-FUT,53366,,,NSE
KALYANKJIL-Jul2025-FUT,53367,,,NSE
KEI-Jul2025-FUT,53368,,,NSE
KOTAKBANK-Jul2025-FUT,53369,,,NSE
KPITTECH-Jul2025-FUT,53370,,,NSE
LAURUSLABS-Jul2025-FUT,53371,,,NSE
LICHSGFIN-Jul2025-FUT,53372,,,NSE
LICI-Jul2025-FUT,53373,,,NSE
LODHA-Jul2025-FUT,53374,,,NSE
LT-Jul2025-FUT,53375,,,NSE
LTF-Jul2025-FUT,53376,,,NSE
LTIM-Jul2025-FUT,53377,,,NSE
LUPIN-Jul2025-FUT,53378,,,NSE
M&M-Jul2025-FUT,53379,,,NSE
M&MFIN-Jul2025-FUT,53380,,,NSE
MANAPPURAM-Jul2025-FUT,53381,,,NSE
MARICO-Jul2025-FUT,53382,,,NSE
MARUTI-Jul2025-FUT,53383,,,NSE
MAXHEALTH-Jul2025-FUT,53384,,,NSE
MCX-Jul2025-FUT,53385,,,NSE
MFSL-Jul2025-FUT,53386,,,NSE
MGL-Jul2025-FUT,53387,,,NSE
MOTHERSON-Jul2025-FUT,53388,,,NSE
MPHASIS-Jul2025-FUT,53389,,,NSE
MUTHOOTFIN-Jul2025-FUT,53390,,,NSE
NATIONALUM-Jul2025-FUT,53391,,,NSE
NAUKRI-Jul2025-FUT,53392,,,NSE
NBCC-Jul2025-FUT,53393,,,NSE
NCC-Jul2025-FUT,53394,,,NSE
NESTLEIND-Jul2025-FUT,53395,,,NSE
NHPC-Jul2025-FUT,53396,,,NSE
NMDC-Jul2025-FUT,53397,,,NSE
NTPC-Jul2025-FUT,53398,,,NSE
NYKAA-Jul2025-FUT,53399,,,NSE
OBEROIRLTY-Jul2025-FUT,53402,,,NSE
OFSS-Jul2025-FUT,53403,,,NSE
OIL-Jul2025-FUT,53404,,,NSE
ONGC-Jul2025-FUT,53405,,,NSE
PAGEIND-Jul2025-FUT,53406,,,NSE
PATANJALI-Jul2025-FUT,53407,,,NSE
PAYTM-Jul2025-FUT,53408,,,NSE
PEL-Jul2025-FUT,53409,,,NSE
PERSISTENT-Jul2025-FUT,53413,,,NSE
PETRONET-Jul2025-FUT,53414,,,NSE
PFC-Jul2025-FUT,53415,,,NSE
PHOENIXLTD-Jul2025-FUT,53416,,,NSE
PIDILITIND-Jul2025-FUT,53418,,,NSE
PIIND-Jul2025-FUT,53419,,,NSE
PNB-Jul2025-FUT,53420,,,NSE
PNBHOUSING-Jul2025-FUT,53421,,,NSE
POLICYBZR-Jul2025-FUT,53422,,,NSE
POLYCAB-Jul2025-FUT,53423,,,NSE
POONAWALLA-Jul2025-FUT,53424,,,NSE
POWERGRID-Jul2025-FUT,53425,,,NSE
PRESTIGE-Jul2025-FUT,53426,,,NSE
RBLBANK-Jul2025-FUT,53427,,,NSE
RECLTD-Jul2025-FUT,53428,,,NSE
RELIANCE-Jul2025-FUT,53429,,,NSE
SAIL-Jul2025-FUT,53430,,,NSE
SBICARD-Jul2025-FUT,53431,,,NSE
SBILIFE-Jul2025-FUT,53432,,,NSE
SBIN-Jul2025-FUT,53433,,,NSE
SHREECEM-Jul2025-FUT,53434,,,NSE
SHRIRAMFIN-Jul2025-FUT,53435,,,NSE
SIEMENS-Jul2025-FUT,53436,,,NSE
SJVN-Jul2025-FUT,53437,,,NSE
SOLARINDS-Jul2025-FUT,53438,,,NSE
SONACOMS-Jul2025-FUT,53439,,,NSE
SRF-Jul2025-FUT,53440,,,NSE
SUNPHARMA-Jul2025-FUT,53441,,,NSE
SUPREMEIND-Jul2025-FUT,53442,,,NSE
SYNGENE-Jul2025-FUT,53443,,,NSE
TATACHEM-Jul2025-FUT,53448,,,NSE
TATACOMM-Jul2025-FUT,53449,,,NSE
TATACONSUM-Jul2025-FUT,53450,,,NSE
TATAELXSI-Jul2025-FUT,53451,,,NSE
TATAMOTORS-Jul2025-FUT,53452,,,NSE
TATAPOWER-Jul2025-FUT,53453,,,NSE
TATASTEEL-Jul2025-FUT,53454,,,NSE
TATATECH-Jul2025-FUT,53455,,,NSE
TCS-Jul2025-FUT,53460,,,NSE
TECHM-Jul2025-FUT,53461,,,NSE
TIINDIA-Jul2025-FUT,53464,,,NSE
TITAGARH-Jul2025-FUT,53465,,,NSE
TITAN-Jul2025-FUT,53466,,,NSE
TORNTPHARM-Jul2025-FUT,53467,,,NSE
TORNTPOWER-Jul2025-FUT,53468,,,NSE
TRENT-Jul2025-FUT,53469,,,NSE
TVSMOTOR-Jul2025-FUT,53470,,,NSE
ULTRACEMCO-Jul2025-FUT,53471,,,NSE
UNIONBANK-Jul2025-FUT,53472,,,NSE
UNITDSPR-Jul2025-FUT,53473,,,NSE
UPL-Jul2025-FUT,53474,,,NSE
VBL-Jul2025-FUT,53475,,,NSE
VEDL-Jul2025-FUT,53478,,,NSE
VOLTAS-Jul2025-FUT,53479,,,NSE
WIPRO-Jul2025-FUT,53480,,,NSE
YESBANK-Jul2025-FUT,53481,,,NSE
ZYDUSLIFE-Jul2025-FUT,53484,,,NSE
BANKNIFTY-Jun2025-FUT,56782,,,NSE
FINNIFTY-Jun2025-FUT,56783,,,NSE
MIDCPNIFTY-Jun2025-FUT,56784,,,NSE
NIFTY-Jun2025-FUT,56785,,,NSE
NIFTYNXT50-Jun2025-FUT,56786,,,NSE
AARTIIND-Jun2025-FUT,56787,,,NSE
ABB-Jun2025-FUT,56788,,,NSE
ABCAPITAL-Jun2025-FUT,56789,,,NSE
ABFRL-Jun2025-FUT,56794,,,NSE
ACC-Jun2025-FUT,56795,,,NSE
ADANIENSOL-Jun2025-FUT,56798,,,NSE
ADANIENT-Jun2025-FUT,56799,,,NSE
ADANIGREEN-Jun2025-FUT,56800,,,NSE
ADANIPORTS-Jun2025-FUT,56801,,,NSE
ALKEM-Jun2025-FUT,56806,,,NSE
AMBUJACEM-Jun2025-FUT,56807,,,NSE
ANGELONE-Jun2025-FUT,56808,,,NSE
APLAPOLLO-Jun2025-FUT,56809,,,NSE
APOLLOHOSP-Jun2025-FUT,56810,,,NSE
ASHOKLEY-Jun2025-FUT,56811,,,NSE
ASIANPAINT-Jun2025-FUT,56816,,,NSE
ASTRAL-Jun2025-FUT,56817,,,NSE
ATGL-Jun2025-FUT,56818,,,NSE
AUBANK-Jun2025-FUT,56819,,,NSE
AUROPHARMA-Jun2025-FUT,56822,,,NSE
AXISBANK-Jun2025-FUT,56823,,,NSE
BAJAJ-AUTO-Jun2025-FUT,56826,,,NSE
BAJAJFINSV-Jun2025-FUT,56827,,,NSE
BAJFINANCE-Jun2025-FUT,56828,,,NSE
BALKRISIND-Jun2025-FUT,56829,,,NSE
BANDHANBNK-Jun2025-FUT,56830,,,NSE
BANKBARODA-Jun2025-FUT,56831,,,NSE
BANKINDIA-Jun2025-FUT,56832,,,NSE
BEL-Jun2025-FUT,56833,,,NSE
BHARATFORG-Jun2025-FUT,56834,,,NSE
BHARTIARTL-Jun2025-FUT,56835,,,NSE
BHEL-Jun2025-FUT,56838,,,NSE
BIOCON-Jun2025-FUT,56839,,,NSE
BOSCHLTD-Jun2025-FUT,56844,,,NSE
BPCL-Jun2025-FUT,56845,,,NSE
BRITANNIA-Jun2025-FUT,56846,,,NSE
BSE-Jun2025-FUT,56847,,,NSE
BSOFT-Jun2025-FUT,56848,,,NSE
CAMS-Jun2025-FUT,56849,,,NSE
CANBK-Jun2025-FUT,56850,,,NSE
CDSL-Jun2025-FUT,56851,,,NSE
CESC-Jun2025-FUT,56852,,,NSE
CGPOWER-Jun2025-FUT,56853,,,NSE
CHAMBLFERT-Jun2025-FUT,56856,,,NSE
CHOLAFIN-Jun2025-FUT,56857,,,NSE
CIPLA-Jun2025-FUT,56858,,,NSE
COALINDIA-Jun2025-FUT,56859,,,NSE
COFORGE-Jun2025-FUT,56860,,,NSE
COLPAL-Jun2025-FUT,56861,,,NSE
CONCOR-Jun2025-FUT,56862,,,NSE
CROMPTON-Jun2025-FUT,56863,,,NSE
CUMMINSIND-Jun2025-FUT,56864,,,NSE
CYIENT-Jun2025-FUT,56865,,,NSE
DABUR-Jun2025-FUT,56900,,,NSE
DALBHARAT-Jun2025-FUT,56901,,,NSE
DELHIVERY-Jun2025-FUT,56904,,,NSE
DIVISLAB-Jun2025-FUT,56905,,,NSE
DIXON-Jun2025-FUT,56906,,,NSE
DLF-Jun2025-FUT,56907,,,NSE
DMART-Jun2025-FUT,56908,,,NSE
DRREDDY-Jun2025-FUT,56909,,,NSE
EICHERMOT-Jun2025-FUT,56910,,,NSE
EXIDEIND-Jun2025-FUT,56911,,,NSE
FEDERALBNK-Jun2025-FUT,56918,,,NSE
GAIL-Jun2025-FUT,56919,,,NSE
GLENMARK-Jun2025-FUT,56926,,,NSE
GMRAIRPORT-Jun2025-FUT,56927,,,NSE
GODREJCP-Jun2025-FUT,56928,,,NSE
GODREJPROP-Jun2025-FUT,56929,,,NSE
GRANULES-Jun2025-FUT,56930,,,NSE
GRASIM-Jun2025-FUT,56931,,,NSE
HAL-Jun2025-FUT,56932,,,NSE
HAVELLS-Jun2025-FUT,56933,,,NSE
HCLTECH-Jun2025-FUT,56940,,,NSE
HDFCAMC-Jun2025-FUT,56941,,,NSE
HDFCBANK-Jun2025-FUT,56946,,,NSE
HDFCLIFE-Jun2025-FUT,56947,,,NSE
HEROMOTOCO-Jun2025-FUT,56952,,,NSE
HFCL-Jun2025-FUT,56953,,,NSE
HINDALCO-Jun2025-FUT,56954,,,NSE
HINDCOPPER-Jun2025-FUT,56955,,,NSE
HINDPETRO-Jun2025-FUT,56956,,,NSE
HINDUNILVR-Jun2025-FUT,56957,,,NSE
HINDZINC-Jun2025-FUT,56966,,,NSE
HUDCO-Jun2025-FUT,56967,,,NSE
ICICIBANK-Jun2025-FUT,56968,,,NSE
ICICIGI-Jun2025-FUT,56969,,,NSE
ICICIPRULI-Jun2025-FUT,56970,,,NSE
IDEA-Jun2025-FUT,56971,,,NSE
IDFCFIRSTB-Jun2025-FUT,56972,,,NSE
IEX-Jun2025-FUT,56973,,,NSE
IGL-Jun2025-FUT,56986,,,NSE
IIFL-Jun2025-FUT,56987,,,NSE
INDHOTEL-Jun2025-FUT,56988,,,NSE
INDIANB-Jun2025-FUT,56989,,,NSE
INDIGO-Jun2025-FUT,56990,,,NSE
INDUSINDBK-Jun2025-FUT,56991,,,NSE
INDUSTOWER-Jun2025-FUT,56994,,,NSE
INFY-Jun2025-FUT,56995,,,NSE
