symbol,security_id,expiry,strike,exchange
INOXWIND-Jun2025-FUT,57002,,,NSE
IOC-Jun2025-FUT,57003,,,NSE
IRB-Jun2025-FUT,57004,,,NSE
IRCTC-Jun2025-FUT,57005,,,NSE
IREDA-Jun2025-FUT,57010,,,NSE
IRFC-Jun2025-FUT,57011,,,NSE
ITC-Jun2025-FUT,57012,,,NSE
JINDALSTEL-Jun2025-FUT,57013,,,NSE
JIOFIN-Jun2025-FUT,57020,,,NSE
JSL-Jun2025-FUT,57021,,,NSE
JSWENERGY-Jun2025-FUT,57024,,,NSE
JSWSTEEL-Jun2025-FUT,57025,,,NSE
JUBLFOOD-Jun2025-FUT,57026,,,NSE
KALYANKJIL-Jun2025-FUT,57027,,,NSE
KEI-Jun2025-FUT,57032,,,NSE
KOTAKBANK-Jun2025-FUT,57033,,,NSE
KPITTECH-Jun2025-FUT,57034,,,NSE
LAURUSLABS-Jun2025-FUT,57035,,,NSE
LICHSGFIN-Jun2025-FUT,57038,,,NSE
LICI-Jun2025-FUT,57039,,,NSE
LODHA-Jun2025-FUT,57042,,,NSE
LT-Jun2025-FUT,57043,,,NSE
LTF-Jun2025-FUT,57048,,,NSE
LTIM-Jun2025-FUT,57049,,,NSE
LUPIN-Jun2025-FUT,57050,,,NSE
M&M-Jun2025-FUT,57051,,,NSE
M&MFIN-Jun2025-FUT,57052,,,NSE
MANAPPURAM-Jun2025-FUT,57053,,,NSE
MARICO-Jun2025-FUT,57054,,,NSE
MARUTI-Jun2025-FUT,57055,,,NSE
MAXHEALTH-Jun2025-FUT,57056,,,NSE
MCX-Jun2025-FUT,57057,,,NSE
MFSL-Jun2025-FUT,57058,,,NSE
MGL-Jun2025-FUT,57059,,,NSE
MOTHERSON-Jun2025-FUT,57060,,,NSE
MPHASIS-Jun2025-FUT,57061,,,NSE
MUTHOOTFIN-Jun2025-FUT,57062,,,NSE
NATIONALUM-Jun2025-FUT,57063,,,NSE
NAUKRI-Jun2025-FUT,57064,,,NSE
NBCC-Jun2025-FUT,57065,,,NSE
NCC-Jun2025-FUT,57066,,,NSE
NESTLEIND-Jun2025-FUT,57067,,,NSE
NHPC-Jun2025-FUT,57068,,,NSE
NMDC-Jun2025-FUT,57069,,,NSE
NTPC-Jun2025-FUT,57070,,,NSE
NYKAA-Jun2025-FUT,57071,,,NSE
OBEROIRLTY-Jun2025-FUT,57072,,,NSE
OFSS-Jun2025-FUT,57073,,,NSE
OIL-Jun2025-FUT,57074,,,NSE
ONGC-Jun2025-FUT,57075,,,NSE
PAGEIND-Jun2025-FUT,57077,,,NSE
PATANJALI-Jun2025-FUT,57079,,,NSE
PAYTM-Jun2025-FUT,57080,,,NSE
PEL-Jun2025-FUT,57081,,,NSE
PERSISTENT-Jun2025-FUT,57082,,,NSE
PETRONET-Jun2025-FUT,57083,,,NSE
PFC-Jun2025-FUT,57084,,,NSE
PHOENIXLTD-Jun2025-FUT,57085,,,NSE
PIDILITIND-Jun2025-FUT,57086,,,NSE
PIIND-Jun2025-FUT,57087,,,NSE
PNB-Jun2025-FUT,57088,,,NSE
PNBHOUSING-Jun2025-FUT,57091,,,NSE
POLICYBZR-Jun2025-FUT,57092,,,NSE
POLYCAB-Jun2025-FUT,57093,,,NSE
POONAWALLA-Jun2025-FUT,57094,,,NSE
POWERGRID-Jun2025-FUT,57095,,,NSE
PRESTIGE-Jun2025-FUT,57100,,,NSE
RBLBANK-Jun2025-FUT,57101,,,NSE
RECLTD-Jun2025-FUT,57104,,,NSE
RELIANCE-Jun2025-FUT,57105,,,NSE
SAIL-Jun2025-FUT,57110,,,NSE
SBICARD-Jun2025-FUT,57111,,,NSE
SBILIFE-Jun2025-FUT,57112,,,NSE
SBIN-Jun2025-FUT,57113,,,NSE
SHREECEM-Jun2025-FUT,57114,,,NSE
SHRIRAMFIN-Jun2025-FUT,57115,,,NSE
SIEMENS-Jun2025-FUT,57120,,,NSE
SJVN-Jun2025-FUT,57121,,,NSE
SOLARINDS-Jun2025-FUT,57122,,,NSE
SONACOMS-Jun2025-FUT,57123,,,NSE
SRF-Jun2025-FUT,57128,,,NSE
SUNPHARMA-Jun2025-FUT,57129,,,NSE
SUPREMEIND-Jun2025-FUT,57200,,,NSE
SYNGENE-Jun2025-FUT,57201,,,NSE
TATACHEM-Jun2025-FUT,57222,,,NSE
TATACOMM-Jun2025-FUT,57223,,,NSE
TATACONSUM-Jun2025-FUT,57224,,,NSE
TATAELXSI-Jun2025-FUT,57225,,,NSE
TATAMOTORS-Jun2025-FUT,57238,,,NSE
TATAPOWER-Jun2025-FUT,57239,,,NSE
TATASTEEL-Jun2025-FUT,57248,,,NSE
TATATECH-Jun2025-FUT,57249,,,NSE
TCS-Jun2025-FUT,57250,,,NSE
TECHM-Jun2025-FUT,57251,,,NSE
TIINDIA-Jun2025-FUT,57252,,,NSE
TITAGARH-Jun2025-FUT,57253,,,NSE
TITAN-Jun2025-FUT,57254,,,NSE
TORNTPHARM-Jun2025-FUT,57255,,,NSE
TORNTPOWER-Jun2025-FUT,57256,,,NSE
TRENT-Jun2025-FUT,57257,,,NSE
TVSMOTOR-Jun2025-FUT,57258,,,NSE
ULTRACEMCO-Jun2025-FUT,57261,,,NSE
UNIONBANK-Jun2025-FUT,57262,,,NSE
UNITDSPR-Jun2025-FUT,57263,,,NSE
UPL-Jun2025-FUT,57264,,,NSE
VBL-Jun2025-FUT,57273,,,NSE
VEDL-Jun2025-FUT,57274,,,NSE
VOLTAS-Jun2025-FUT,57275,,,NSE
WIPRO-Jun2025-FUT,57276,,,NSE
YESBANK-Jun2025-FUT,57277,,,NSE
ETERNAL-Jun2025-FUT,57278,,,NSE
ZYDUSLIFE-Jun2025-FUT,57283,,,NSE
BANKNIFTY-Aug2025-FUT,64100,,,NSE
FINNIFTY-Aug2025-FUT,64101,,,NSE
MIDCPNIFTY-Aug2025-FUT,64102,,,NSE
NIFTY-Aug2025-FUT,64103,,,NSE
NIFTYNXT50-Aug2025-FUT,64104,,,NSE
ABB-Aug2025-FUT,64105,,,NSE
ABCAPITAL-Aug2025-FUT,64106,,,NSE
ABFRL-Aug2025-FUT,64107,,,NSE
ADANIENSOL-Aug2025-FUT,64108,,,NSE
ADANIENT-Aug2025-FUT,64109,,,NSE
ADANIGREEN-Aug2025-FUT,64110,,,NSE
ADANIPORTS-Aug2025-FUT,64111,,,NSE
ALKEM-Aug2025-FUT,64112,,,NSE
AMBUJACEM-Aug2025-FUT,64113,,,NSE
ANGELONE-Aug2025-FUT,64114,,,NSE
APLAPOLLO-Aug2025-FUT,64115,,,NSE
APOLLOHOSP-Aug2025-FUT,64116,,,NSE
ASHOKLEY-Aug2025-FUT,64117,,,NSE
ASIANPAINT-Aug2025-FUT,64118,,,NSE
ASTRAL-Aug2025-FUT,64119,,,NSE
ATGL-Aug2025-FUT,64120,,,NSE
AUBANK-Aug2025-FUT,64121,,,NSE
AUROPHARMA-Aug2025-FUT,64206,,,NSE
AXISBANK-Aug2025-FUT,64207,,,NSE
BAJAJ-AUTO-Aug2025-FUT,64217,,,NSE
BAJAJFINSV-Aug2025-FUT,64219,,,NSE
BAJFINANCE-Aug2025-FUT,64220,,,NSE
BANDHANBNK-Aug2025-FUT,64221,,,NSE
BANKBARODA-Aug2025-FUT,64222,,,NSE
BANKINDIA-Aug2025-FUT,64223,,,NSE
BDL-Jun2025-FUT,64224,,,NSE
BDL-Jul2025-FUT,64225,,,NSE
BDL-Aug2025-FUT,64226,,,NSE
BEL-Aug2025-FUT,64227,,,NSE
BHARATFORG-Aug2025-FUT,64228,,,NSE
BHARTIARTL-Aug2025-FUT,64229,,,NSE
BHEL-Aug2025-FUT,64230,,,NSE
BIOCON-Aug2025-FUT,64231,,,NSE
BLUESTARCO-Jun2025-FUT,64232,,,NSE
BLUESTARCO-Jul2025-FUT,64233,,,NSE
BLUESTARCO-Aug2025-FUT,64248,,,NSE
BOSCHLTD-Aug2025-FUT,64249,,,NSE
BPCL-Aug2025-FUT,64372,,,NSE
BRITANNIA-Aug2025-FUT,64373,,,NSE
BSE-Aug2025-FUT,64378,,,NSE
CAMS-Aug2025-FUT,64379,,,NSE
CANBK-Aug2025-FUT,64380,,,NSE
CDSL-Aug2025-FUT,64381,,,NSE
CESC-Aug2025-FUT,64382,,,NSE
CGPOWER-Aug2025-FUT,64383,,,NSE
CHOLAFIN-Aug2025-FUT,64387,,,NSE
CIPLA-Aug2025-FUT,64388,,,NSE
COALINDIA-Aug2025-FUT,64390,,,NSE
COFORGE-Aug2025-FUT,64391,,,NSE
COLPAL-Aug2025-FUT,64392,,,NSE
CONCOR-Aug2025-FUT,64393,,,NSE
CROMPTON-Aug2025-FUT,64394,,,NSE
CUMMINSIND-Aug2025-FUT,64395,,,NSE
CYIENT-Aug2025-FUT,64396,,,NSE
DABUR-Aug2025-FUT,64397,,,NSE
DALBHARAT-Aug2025-FUT,64398,,,NSE
DELHIVERY-Aug2025-FUT,64399,,,NSE
DIVISLAB-Aug2025-FUT,64400,,,NSE
DIXON-Aug2025-FUT,64401,,,NSE
DLF-Aug2025-FUT,64402,,,NSE
DMART-Aug2025-FUT,64403,,,NSE
DRREDDY-Aug2025-FUT,64404,,,NSE
EICHERMOT-Aug2025-FUT,64405,,,NSE
ETERNAL-Aug2025-FUT,64407,,,NSE
EXIDEIND-Aug2025-FUT,64409,,,NSE
FEDERALBNK-Aug2025-FUT,64410,,,NSE
FORTIS-Jun2025-FUT,64411,,,NSE
FORTIS-Jul2025-FUT,64412,,,NSE
FORTIS-Aug2025-FUT,64413,,,NSE
GAIL-Aug2025-FUT,64414,,,NSE
GLENMARK-Aug2025-FUT,64415,,,NSE
GMRAIRPORT-Aug2025-FUT,64416,,,NSE
GODREJCP-Aug2025-FUT,64417,,,NSE
GODREJPROP-Aug2025-FUT,64418,,,NSE
GRANULES-Aug2025-FUT,64419,,,NSE
GRASIM-Aug2025-FUT,64420,,,NSE
HAL-Aug2025-FUT,64421,,,NSE
HAVELLS-Aug2025-FUT,64422,,,NSE
HCLTECH-Aug2025-FUT,64423,,,NSE
HDFCAMC-Aug2025-FUT,64424,,,NSE
HDFCBANK-Aug2025-FUT,64425,,,NSE
HDFCLIFE-Aug2025-FUT,64426,,,NSE
HEROMOTOCO-Aug2025-FUT,64427,,,NSE
HFCL-Aug2025-FUT,64428,,,NSE
HINDALCO-Aug2025-FUT,64429,,,NSE
HINDPETRO-Aug2025-FUT,64430,,,NSE
HINDUNILVR-Aug2025-FUT,64431,,,NSE
HINDZINC-Aug2025-FUT,64432,,,NSE
HUDCO-Aug2025-FUT,64433,,,NSE
ICICIBANK-Aug2025-FUT,64434,,,NSE
ICICIGI-Aug2025-FUT,64435,,,NSE
ICICIPRULI-Aug2025-FUT,64436,,,NSE
IDEA-Aug2025-FUT,64437,,,NSE
IDFCFIRSTB-Aug2025-FUT,64438,,,NSE
IEX-Aug2025-FUT,64439,,,NSE
IGL-Aug2025-FUT,64440,,,NSE
IIFL-Aug2025-FUT,64441,,,NSE
INDHOTEL-Aug2025-FUT,64442,,,NSE
INDIANB-Aug2025-FUT,64443,,,NSE
INDIGO-Aug2025-FUT,64451,,,NSE
INDUSINDBK-Aug2025-FUT,64452,,,NSE
INDUSTOWER-Aug2025-FUT,64453,,,NSE
INFY-Aug2025-FUT,64454,,,NSE
INOXWIND-Aug2025-FUT,64456,,,NSE
IOC-Aug2025-FUT,64457,,,NSE
IRB-Aug2025-FUT,64547,,,NSE
IRCTC-Aug2025-FUT,64548,,,NSE
IREDA-Aug2025-FUT,64613,,,NSE
IRFC-Aug2025-FUT,64614,,,NSE
ITC-Aug2025-FUT,64615,,,NSE
JINDALSTEL-Aug2025-FUT,64616,,,NSE
JIOFIN-Aug2025-FUT,64617,,,NSE
JSL-Aug2025-FUT,64618,,,NSE
JSWENERGY-Aug2025-FUT,64619,,,NSE
JSWSTEEL-Aug2025-FUT,64620,,,NSE
JUBLFOOD-Aug2025-FUT,64621,,,NSE
KALYANKJIL-Aug2025-FUT,64622,,,NSE
KAYNES-Jun2025-FUT,64623,,,NSE
KAYNES-Jul2025-FUT,64624,,,NSE
KAYNES-Aug2025-FUT,64625,,,NSE
KEI-Aug2025-FUT,64626,,,NSE
KOTAKBANK-Aug2025-FUT,64627,,,NSE
KPITTECH-Aug2025-FUT,64628,,,NSE
LAURUSLABS-Aug2025-FUT,64629,,,NSE
LICHSGFIN-Aug2025-FUT,64630,,,NSE
LICI-Aug2025-FUT,64631,,,NSE
LODHA-Aug2025-FUT,64632,,,NSE
LT-Aug2025-FUT,64633,,,NSE
LTF-Aug2025-FUT,64634,,,NSE
LTIM-Aug2025-FUT,64635,,,NSE
LUPIN-Aug2025-FUT,64636,,,NSE
M&M-Aug2025-FUT,64637,,,NSE
MANAPPURAM-Aug2025-FUT,64897,,,NSE
MANKIND-Jun2025-FUT,64898,,,NSE
MANKIND-Jul2025-FUT,64901,,,NSE
MANKIND-Aug2025-FUT,64902,,,NSE
MARICO-Aug2025-FUT,64903,,,NSE
MARUTI-Aug2025-FUT,64904,,,NSE
MAXHEALTH-Aug2025-FUT,64905,,,NSE
MAZDOCK-Jun2025-FUT,64906,,,NSE
MAZDOCK-Jul2025-FUT,64907,,,NSE
MAZDOCK-Aug2025-FUT,64908,,,NSE
MCX-Aug2025-FUT,64938,,,NSE
MFSL-Aug2025-FUT,64939,,,NSE
MOTHERSON-Aug2025-FUT,64942,,,NSE
MPHASIS-Aug2025-FUT,64943,,,NSE
MUTHOOTFIN-Aug2025-FUT,64944,,,NSE
NATIONALUM-Aug2025-FUT,64949,,,NSE
NAUKRI-Aug2025-FUT,64950,,,NSE
NBCC-Aug2025-FUT,64951,,,NSE
NCC-Aug2025-FUT,64952,,,NSE
NESTLEIND-Aug2025-FUT,64953,,,NSE
NHPC-Aug2025-FUT,64954,,,NSE
NMDC-Aug2025-FUT,64959,,,NSE
NTPC-Aug2025-FUT,64962,,,NSE
NYKAA-Aug2025-FUT,64963,,,NSE
OBEROIRLTY-Aug2025-FUT,64964,,,NSE
OFSS-Aug2025-FUT,64965,,,NSE
OIL-Aug2025-FUT,64968,,,NSE
ONGC-Aug2025-FUT,64969,,,NSE
PAGEIND-Aug2025-FUT,64970,,,NSE
PATANJALI-Aug2025-FUT,64971,,,NSE
PAYTM-Aug2025-FUT,64972,,,NSE
PERSISTENT-Aug2025-FUT,64973,,,NSE
PETRONET-Aug2025-FUT,64974,,,NSE
PFC-Aug2025-FUT,64975,,,NSE
PHOENIXLTD-Aug2025-FUT,64976,,,NSE
PIDILITIND-Aug2025-FUT,64977,,,NSE
PIIND-Aug2025-FUT,64978,,,NSE
PNB-Aug2025-FUT,64979,,,NSE
PNBHOUSING-Aug2025-FUT,64981,,,NSE
POLICYBZR-Aug2025-FUT,64982,,,NSE
POLYCAB-Aug2025-FUT,64984,,,NSE
POONAWALLA-Aug2025-FUT,64985,,,NSE
POWERGRID-Aug2025-FUT,64986,,,NSE
PPLPHARMA-Jun2025-FUT,64987,,,NSE
PPLPHARMA-Jul2025-FUT,64988,,,NSE
PPLPHARMA-Aug2025-FUT,64989,,,NSE
PRESTIGE-Aug2025-FUT,64990,,,NSE
RBLBANK-Aug2025-FUT,64991,,,NSE
RECLTD-Aug2025-FUT,64994,,,NSE
RELIANCE-Aug2025-FUT,64995,,,NSE
RVNL-Jun2025-FUT,64996,,,NSE
RVNL-Jul2025-FUT,64997,,,NSE
RVNL-Aug2025-FUT,64998,,,NSE
SAIL-Aug2025-FUT,64999,,,NSE
SBICARD-Aug2025-FUT,65034,,,NSE
SBILIFE-Aug2025-FUT,65035,,,NSE
SBIN-Aug2025-FUT,65036,,,NSE
SHREECEM-Aug2025-FUT,65037,,,NSE
SHRIRAMFIN-Aug2025-FUT,65124,,,NSE
SIEMENS-Aug2025-FUT,65125,,,NSE
SJVN-Aug2025-FUT,65176,,,NSE
SOLARINDS-Aug2025-FUT,65177,,,NSE
SONACOMS-Aug2025-FUT,65196,,,NSE
SRF-Aug2025-FUT,65197,,,NSE
SUNPHARMA-Aug2025-FUT,65198,,,NSE
SUPREMEIND-Aug2025-FUT,65203,,,NSE
SYNGENE-Aug2025-FUT,65206,,,NSE
TATACHEM-Aug2025-FUT,65207,,,NSE
TATACONSUM-Aug2025-FUT,65208,,,NSE
TATAELXSI-Aug2025-FUT,65212,,,NSE
TATAMOTORS-Aug2025-FUT,65213,,,NSE
TATAPOWER-Aug2025-FUT,65217,,,NSE
TATASTEEL-Aug2025-FUT,65218,,,NSE
TATATECH-Aug2025-FUT,65221,,,NSE
TCS-Aug2025-FUT,65222,,,NSE
TECHM-Aug2025-FUT,65223,,,NSE
TIINDIA-Aug2025-FUT,65224,,,NSE
TITAGARH-Aug2025-FUT,65225,,,NSE
TITAN-Aug2025-FUT,65226,,,NSE
TORNTPHARM-Aug2025-FUT,65227,,,NSE
TORNTPOWER-Aug2025-FUT,65228,,,NSE
TRENT-Aug2025-FUT,65231,,,NSE
TVSMOTOR-Aug2025-FUT,65232,,,NSE
ULTRACEMCO-Aug2025-FUT,65233,,,NSE
UNIONBANK-Aug2025-FUT,65234,,,NSE
UNITDSPR-Aug2025-FUT,65235,,,NSE
UNOMINDA-Jun2025-FUT,65236,,,NSE
UNOMINDA-Jul2025-FUT,65239,,,NSE
UNOMINDA-Aug2025-FUT,65242,,,NSE
UPL-Aug2025-FUT,65243,,,NSE
VBL-Aug2025-FUT,65244,,,NSE
VEDL-Aug2025-FUT,65245,,,NSE
VOLTAS-Aug2025-FUT,65248,,,NSE
WIPRO-Aug2025-FUT,65249,,,NSE
YESBANK-Aug2025-FUT,65250,,,NSE
ZYDUSLIFE-Aug2025-FUT,65251,,,NSE
